-0.445315	0.28073	-0.426	0.636961	-0.256224	0.727069
-0.439315	0.312444	-0.42	0.691967	0.242824	0.679866
-0.446172	0.323016	-0.426857	0.151813	0.985084	0.081007
-0.460172	0.312444	-0.440857	-0.461247	0.747476	-0.478049
-0.475601	0.28073	-0.456286	-0.611154	0.498444	-0.614854
-0.254801	0.28073	-0.553429	0.30941	-0.255609	0.915931
-0.251543	0.312444	-0.545714	0.378738	0.242424	0.89319
-0.255343	0.323016	-0.554857	0.109613	0.985115	0.132415
-0.263086	0.312444	-0.572857	-0.243019	0.747057	-0.618747
-0.271629	0.28073	-0.593143	-0.329044	0.497867	-0.802408
-0.019315	0.28073	-0.6	-0.063506	-0.255225	0.964794
-0.019315	0.312444	-0.591714	0.008401	0.242315	0.970161
-0.019315	0.323016	-0.601429	0.050103	0.985052	0.164809
-0.019315	0.312444	-0.621143	0.011701	0.746259	-0.665553
-0.019315	0.28073	-0.642857	0.0026	0.496945	-0.867778
0.216171	0.28073	-0.553429	-0.428235	-0.255921	0.866671
0.212914	0.312444	-0.545714	-0.362937	0.242925	0.899591
0.216714	0.323016	-0.554857	-0.0162	0.985016	0.171703
0.224457	0.312444	-0.572857	0.26502	0.747057	-0.609647
0.232999	0.28073	-0.593143	0.334027	0.49784	-0.800364
0.406685	0.28073	-0.426	-0.727069	-0.256224	0.636961
0.400685	0.312444	-0.42	-0.679866	0.242824	0.691967
0.407542	0.323016	-0.426857	-0.081007	0.985084	0.151813
0.421542	0.312444	-0.440857	0.478049	0.747476	-0.461247
0.436971	0.28073	-0.456286	0.614854	0.498444	-0.611154
0.534114	0.28073	-0.235486	-0.915931	-0.255609	0.30941
0.526399	0.312444	-0.232229	-0.89319	0.242424	0.378738
0.535542	0.323016	-0.236029	-0.132415	0.985115	0.109613
0.553542	0.312444	-0.243771	0.618747	0.747057	-0.243019
0.573828	0.28073	-0.252314	0.802408	0.497867	-0.329044
0.702114	0.112444	0	0.914876	0.403734	0.0005
0.770971	-0.052698	0	0.94114	0.338015	0.001
0.819542	-0.211841	0	0.978233	0.207507	0.0011
0.837828	-0.362127	0	0.997698	-0.067807	-0.0008
0.646399	0.112444	0.2832	0.844852	0.404525	0.350121
0.709542	-0.052698	0.310286	0.868983	0.338732	0.360734
0.754399	-0.211841	0.329143	0.903391	0.207921	0.375038
0.771257	-0.362127	0.336571	0.922175	-0.068105	0.380731
0.492971	0.112444	0.512286	0.646074	0.405146	0.646874
0.541828	-0.052698	0.561143	0.664431	0.339216	0.665931
0.576114	-0.211841	0.595429	0.690744	0.208313	0.692444
0.589257	-0.362127	0.608571	0.706065	-0.068106	0.704865
0.263885	0.112444	0.665714	0.349125	0.40453	0.845262
0.290971	-0.052698	0.728857	0.358731	0.338829	0.869774
0.309828	-0.211841	0.773714	0.372919	0.208011	0.904247
0.317257	-0.362127	0.790571	0.382231	-0.067806	0.921576
-0.019315	0.112444	0.721429	-0.0005	0.403734	0.914876
-0.019315	-0.052698	0.790286	-0.001	0.338015	0.94114
-0.019315	-0.211841	0.838857	-0.0011	0.207507	0.978233
-0.019315	-0.362127	0.857143	0.0008	-0.067807	0.997698
-0.302515	0.112444	0.665714	-0.350121	0.404525	0.844852
-0.329601	-0.052698	0.728857	-0.360734	0.338732	0.868983
-0.348458	-0.211841	0.773714	-0.375038	0.207921	0.903391
-0.355886	-0.362127	0.790571	-0.380731	-0.068105	0.922175
-0.531601	0.112444	0.512286	-0.646874	0.405146	0.646074
-0.580458	-0.052698	0.561143	-0.665931	0.339216	0.664431
-0.614743	-0.211841	0.595429	-0.692444	0.208313	0.690744
-0.627886	-0.362127	0.608571	-0.704865	-0.068106	0.706065
-0.685029	0.112444	0.2832	-0.845262	0.40453	0.349125
-0.748172	-0.052698	0.310286	-0.869774	0.338829	0.358731
-0.793029	-0.211841	0.329143	-0.904247	0.208011	0.372919
-0.809886	-0.362127	0.336571	-0.921576	-0.067806	0.382231
-0.740743	0.112444	0	-0.914876	0.403734	-0.0005
-0.809601	-0.052698	0	-0.94114	0.338015	-0.001
-0.858172	-0.211841	0	-0.978233	0.207507	-0.0011
-0.876458	-0.362127	0	-0.997698	-0.067807	0.0008
-0.685029	0.112444	-0.2832	-0.844852	0.404525	-0.350121
-0.748172	-0.052698	-0.310286	-0.868983	0.338732	-0.360734
-0.793029	-0.211841	-0.329143	-0.903391	0.207921	-0.375038
-0.809886	-0.362127	-0.336571	-0.922175	-0.068105	-0.380731
-0.531601	0.112444	-0.512286	-0.646074	0.405146	-0.646874
-0.580458	-0.052698	-0.561143	-0.664431	0.339216	-0.665931
-0.614743	-0.211841	-0.595429	-0.690744	0.208313	-0.692444
-0.627886	-0.362127	-0.608571	-0.706065	-0.068106	-0.704865
-0.302515	0.112444	-0.665714	-0.349125	0.40453	-0.845262
-0.329601	-0.052698	-0.728857	-0.358731	0.338829	-0.869774
-0.348458	-0.211841	-0.773714	-0.372919	0.208011	-0.904247
-0.355886	-0.362127	-0.790571	-0.382231	-0.067806	-0.921576
-0.019315	0.112444	-0.721429	0.0005	0.403734	-0.914876
-0.019315	-0.052698	-0.790286	0.001	0.338015	-0.94114
-0.019315	-0.211841	-0.838857	0.0011	0.207507	-0.978233
-0.019315	-0.362127	-0.857143	-0.0008	-0.067807	-0.997698
0.263885	0.112444	-0.665714	0.350121	0.404525	-0.844852
0.290971	-0.052698	-0.728857	0.360734	0.338732	-0.868983
0.309828	-0.211841	-0.773714	0.375038	0.207921	-0.903391
0.317257	-0.362127	-0.790571	0.380731	-0.068105	-0.922175
0.492971	0.112444	-0.512286	0.646874	0.405146	-0.646074
0.541828	-0.052698	-0.561143	0.665931	0.339216	-0.664431
0.576114	-0.211841	-0.595429	0.692444	0.208313	-0.690744
0.589257	-0.362127	-0.608571	0.704865	-0.068106	-0.706065
0.646399	0.112444	-0.2832	0.845262	0.40453	-0.349125
0.709542	-0.052698	-0.310286	0.869774	0.338829	-0.358731
0.754399	-0.211841	-0.329143	0.904247	0.208011	-0.372919
0.771257	-0.362127	-0.336571	0.921576	-0.067806	-0.382231
0.804399	-0.489184	0	0.895151	-0.445725	-0.0058
0.730685	-0.583098	0	0.723946	-0.689844	-0.0042
0.656971	-0.646898	0	0.697641	-0.716442	0.0027
0.623542	-0.683556	0	0.798155	-0.602441	0.0036
0.740399	-0.489184	0.323429	0.829031	-0.446617	0.336513
0.672685	-0.583098	0.294286	0.669852	-0.690753	0.272321
0.604685	-0.646898	0.265457	0.642857	-0.717264	0.268824
0.573828	-0.683556	0.252314	0.73544	-0.603433	0.308217
0.565542	-0.489184	0.584857	0.636654	-0.447038	0.628354
0.513257	-0.583098	0.532571	0.513939	-0.691352	0.507838
0.460971	-0.646898	0.480286	0.490333	-0.717849	0.494233
0.436971	-0.683556	0.456286	0.56093	-0.604032	0.56613
0.304114	-0.489184	0.759714	0.347618	-0.446423	0.824542
0.274971	-0.583098	0.692	0.28032	-0.690749	0.666548
0.246142	-0.646898	0.624	0.263725	-0.717268	0.644961
0.232999	-0.683556	0.593143	0.301419	-0.603438	0.738247
-0.019315	-0.489184	0.823714	0.0058	-0.445725	0.895151
-0.019315	-0.583098	0.75	0.0042	-0.689844	0.723946
-0.019315	-0.646898	0.676286	-0.0027	-0.716442	0.697641
-0.019315	-0.683556	0.642857	-0.0036	-0.602441	0.798155
-0.342743	-0.489184	0.759714	-0.336513	-0.446617	0.829031
-0.313601	-0.583098	0.692	-0.272321	-0.690753	0.669852
-0.284772	-0.646898	0.624	-0.268824	-0.717264	0.642857
-0.271629	-0.683556	0.593143	-0.308217	-0.603433	0.73544
-0.604172	-0.489184	0.584857	-0.628354	-0.447038	0.636654
-0.551886	-0.583098	0.532571	-0.507838	-0.691352	0.513939
-0.499601	-0.646898	0.480286	-0.494233	-0.717849	0.490333
-0.475601	-0.683556	0.456286	-0.56613	-0.604032	0.56093
-0.779029	-0.489184	0.323429	-0.824542	-0.446423	0.347618
-0.711315	-0.583098	0.294286	-0.666548	-0.690749	0.28032
-0.643315	-0.646898	0.265457	-0.644961	-0.717268	0.263725
-0.612458	-0.683556	0.252314	-0.738247	-0.603438	0.301419
-0.843029	-0.489184	0	-0.895151	-0.445725	0.0058
-0.769315	-0.583098	0	-0.723946	-0.689844	0.0042
-0.695601	-0.646898	0	-0.697641	-0.716442	-0.0027
-0.662172	-0.683556	0	-0.798155	-0.602441	-0.0036
-0.779029	-0.489184	-0.323429	-0.829031	-0.446617	-0.336513
-0.711315	-0.583098	-0.294286	-0.669852	-0.690753	-0.272321
-0.643315	-0.646898	-0.265457	-0.642857	-0.717264	-0.268824
-0.612458	-0.683556	-0.252314	-0.73544	-0.603433	-0.308217
-0.604172	-0.489184	-0.584857	-0.636654	-0.447038	-0.628354
-0.551886	-0.583098	-0.532571	-0.513939	-0.691352	-0.507838
-0.499601	-0.646898	-0.480286	-0.490333	-0.717849	-0.494233
-0.475601	-0.683556	-0.456286	-0.56093	-0.604032	-0.56613
-0.342743	-0.489184	-0.759714	-0.347618	-0.446423	-0.824542
-0.313601	-0.583098	-0.692	-0.28032	-0.690749	-0.666548
-0.284772	-0.646898	-0.624	-0.263725	-0.717268	-0.644961
-0.271629	-0.683556	-0.593143	-0.301419	-0.603438	-0.738247
-0.019315	-0.489184	-0.823714	-0.0058	-0.445725	-0.895151
-0.019315	-0.583098	-0.75	-0.0042	-0.689844	-0.723946
-0.019315	-0.646898	-0.676286	0.0027	-0.716442	-0.697641
-0.019315	-0.683556	-0.642857	0.0036	-0.602441	-0.798155
0.304114	-0.489184	-0.759714	0.336513	-0.446617	-0.829031
0.274971	-0.583098	-0.692	0.272321	-0.690753	-0.669852
0.246142	-0.646898	-0.624	0.268824	-0.717264	-0.642857
0.232999	-0.683556	-0.593143	0.308217	-0.603433	-0.73544
0.565542	-0.489184	-0.584857	0.628354	-0.447038	-0.636654
0.513257	-0.583098	-0.532571	0.507838	-0.691352	-0.513939
0.460971	-0.646898	-0.480286	0.494233	-0.717849	-0.490333
0.436971	-0.683556	-0.456286	0.56613	-0.604032	-0.56093
0.740399	-0.489184	-0.323429	0.824542	-0.446423	-0.347618
0.672685	-0.583098	-0.294286	0.666548	-0.690749	-0.28032
0.604685	-0.646898	-0.265457	0.644961	-0.717268	-0.263725
0.573828	-0.683556	-0.252314	0.738247	-0.603438	-0.301419
0.608971	-0.707156	0	0.593644	-0.804459	-0.020802
0.531257	-0.727753	0	0.166212	-0.986072	-0.0059
0.338685	-0.742316	0	0.051404	-0.998674	-0.0029
-0.019315	-0.747841	0	0	-1	0
0.560399	-0.707156	0.2466	0.556031	-0.804944	0.207111
0.488399	-0.727753	0.216057	0.155604	-0.986127	0.057802
0.310971	-0.742316	0.140543	0.048604	-0.998677	0.016801
0.426685	-0.707156	0.446	0.433757	-0.805305	0.404153
0.371542	-0.727753	0.390857	0.12131	-0.986183	0.11281
0.234942	-0.742316	0.254257	0.038303	-0.998684	0.034103
0.227285	-0.707156	0.579714	0.246116	-0.805054	0.539736
0.196742	-0.727753	0.507714	0.068903	-0.986144	0.150907
0.121228	-0.742316	0.330286	0.022302	-0.998683	0.046204
-0.019315	-0.707156	0.628286	0.020802	-0.804459	0.593644
-0.019315	-0.727753	0.550571	0.0059	-0.986072	0.166212
-0.019315	-0.742316	0.358	0.0029	-0.998674	0.051404
-0.265915	-0.707156	0.579714	-0.207111	-0.804944	0.556031
-0.235372	-0.727753	0.507714	-0.057802	-0.986127	0.155604
-0.159858	-0.742316	0.330286	-0.016801	-0.998677	0.048604
-0.465315	-0.707156	0.446	-0.404153	-0.805305	0.433757
-0.410172	-0.727753	0.390857	-0.11281	-0.986183	0.12131
-0.273572	-0.742316	0.254257	-0.034103	-0.998684	0.038303
-0.599029	-0.707156	0.2466	-0.539736	-0.805054	0.246116
-0.527029	-0.727753	0.216057	-0.150907	-0.986144	0.068903
-0.349601	-0.742316	0.140543	-0.046204	-0.998683	0.022302
-0.647601	-0.707156	0	-0.593644	-0.804459	0.020802
-0.569886	-0.727753	0	-0.166212	-0.986072	0.0059
-0.377315	-0.742316	0	-0.051404	-0.998674	0.0029
-0.599029	-0.707156	-0.2466	-0.556031	-0.804944	-0.207111
-0.527029	-0.727753	-0.216057	-0.155604	-0.986127	-0.057802
-0.349601	-0.742316	-0.140543	-0.048604	-0.998677	-0.016801
-0.465315	-0.707156	-0.446	-0.433757	-0.805305	-0.404153
-0.410172	-0.727753	-0.390857	-0.12131	-0.986183	-0.11281
-0.273572	-0.742316	-0.254257	-0.038303	-0.998684	-0.034103
-0.265915	-0.707156	-0.579714	-0.246116	-0.805054	-0.539736
-0.235372	-0.727753	-0.507714	-0.068903	-0.986144	-0.150907
-0.159858	-0.742316	-0.330286	-0.022302	-0.998683	-0.046204
-0.019315	-0.707156	-0.628286	-0.020802	-0.804459	-0.593644
-0.019315	-0.727753	-0.550571	-0.0059	-0.986072	-0.166212
-0.019315	-0.742316	-0.358	-0.0029	-0.998674	-0.051404
0.227285	-0.707156	-0.579714	0.207111	-0.804944	-0.556031
0.196742	-0.727753	-0.507714	0.057802	-0.986127	-0.155604
0.121228	-0.742316	-0.330286	0.016801	-0.998677	-0.048604
0.426685	-0.707156	-0.446	0.404153	-0.805305	-0.433757
0.371542	-0.727753	-0.390857	0.11281	-0.986183	-0.12131
0.234942	-0.742316	-0.254257	0.034103	-0.998684	-0.038303
0.560399	-0.707156	-0.2466	0.539736	-0.805054	-0.246116
0.488399	-0.727753	-0.216057	0.150907	-0.986144	-0.068903
0.310971	-0.742316	-0.140543	0.046204	-0.998683	-0.022302
-0.705029	0.120159	0	0.0077	-0.997628	0.068402
-0.905315	0.118444	0	0.040503	-0.999178	-0.0018
-1.053315	0.107873	0	0.191209	-0.981546	-0.0025
-1.145029	0.079301	0	0.635549	-0.77206	0.0006
-1.176458	0.023587	0	0.987955	-0.154709	-0.0033
-0.698458	0.135016	0.072314	0.006501	-0.765691	0.643176
-0.911315	0.133302	0.072314	0.035003	-0.841361	0.539339
-1.0676	0.121016	0.072314	0.163013	-0.818265	0.551244
-1.163601	0.088159	0.072314	0.485741	-0.624353	0.611751
-1.196458	0.023587	0.072314	0.76205	-0.14601	0.630841
-0.683601	0.168159	0.096429	-0.0024	0.23792	0.971282
-0.924458	0.165873	0.096429	-0.0114	0.0022	0.999933
-1.098743	0.150159	0.096429	-0.039103	-0.011301	0.999171
-1.205029	0.107302	0.096429	-0.059103	-0.066303	0.996048
-1.240743	0.023587	0.096429	-0.01	-0.060501	0.998118
-0.668743	0.201302	0.072314	-0.0094	0.903015	0.429507
-0.937601	0.19873	0.072314	-0.050202	0.838538	0.542525
-1.130172	0.179016	0.072314	-0.22572	0.795071	0.56295
-1.246172	0.126444	0.072314	-0.585672	0.519864	0.621876
-1.285029	0.023587	0.072314	-0.775985	0.043205	0.629269
-0.662172	0.216444	0	-0.010501	0.997595	-0.068507
-0.943315	0.213302	0	-0.056805	0.998385	0.0009
-1.144458	0.192444	0	-0.26672	0.963773	-0.001
-1.264743	0.135016	0	-0.73556	0.677455	-0.0026
-1.305029	0.023587	0	-0.997083	0.076306	0.0019
-0.668743	0.201302	-0.072314	-0.0077	0.765635	-0.643229
-0.937601	0.19873	-0.072314	-0.042503	0.839859	-0.541138
-1.130172	0.179016	-0.072314	-0.198525	0.8027	-0.56237
-1.246172	0.126444	-0.072314	-0.540677	0.56518	-0.623089
-1.285029	0.023587	-0.072314	-0.773155	0.086106	-0.628345
-0.683601	0.168159	-0.096429	0.0019	-0.237708	-0.971335
-0.924458	0.165873	-0.096429	0.008501	-0.0031	-0.999959
-1.098743	0.150159	-0.096429	0.028203	0.0023	-0.9996
-1.205029	0.107302	-0.096429	0.047	0.0466	-0.997807
-1.240743	0.023587	-0.096429	0.008901	0.048604	-0.998778
-0.698458	0.135016	-0.072314	0.007101	-0.902975	-0.429635
-0.911315	0.133302	-0.072314	0.037501	-0.840115	-0.54111
-1.0676	0.121016	-0.072314	0.173005	-0.815824	-0.551816
-1.163601	0.088159	-0.072314	0.533731	-0.585234	-0.610436
-1.196458	0.023587	-0.072314	0.771143	-0.074104	-0.632335
-1.1596	-0.063841	0	0.945658	0.32512	-0.0052
-1.106743	-0.16927	0	0.823695	0.566865	-0.013802
-1.013601	-0.274698	0	0.644129	0.764835	-0.011201
-0.876458	-0.362127	0	0.531528	0.843845	-0.073504
-1.177886	-0.072127	0.072314	0.74641	0.254038	0.615091
-1.119886	-0.182127	0.072314	0.665772	0.465351	0.583263
-1.018172	-0.290698	0.072314	0.540054	0.641464	0.544854
-0.869886	-0.382127	0.072314	0.482139	0.772462	0.413333
-1.218172	-0.090699	0.096429	0.0056	-0.035802	0.999343
-1.148458	-0.210413	0.096429	0.0058	-0.043801	0.999023
-1.028172	-0.325556	0.096429	0.017901	-0.036902	0.999159
-0.855029	-0.426413	0.096429	0.123301	0.199002	0.972211
-1.258172	-0.10927	0.072314	-0.721631	-0.307113	0.620427
-1.176743	-0.238699	0.072314	-0.602337	-0.529733	0.597137
-1.038172	-0.360413	0.072314	-0.473465	-0.679894	0.559977
-0.840172	-0.470613	0.072314	-0.376239	-0.66817	0.641867
-1.276458	-0.117841	0	-0.926966	-0.375127	0.0038
-1.189886	-0.251556	0	-0.754323	-0.65642	0.0105
-1.042743	-0.376413	0	-0.569457	-0.821982	0.008101
-0.833601	-0.490699	0	-0.480119	-0.874135	0.073303
-1.258172	-0.10927	-0.072314	-0.73678	-0.27503	-0.617667
-1.176743	-0.238699	-0.072314	-0.623052	-0.515643	-0.588149
-1.038172	-0.360413	-0.072314	-0.485643	-0.67746	-0.552449
-0.840172	-0.470613	-0.072314	-0.437328	-0.79215	-0.425727
-1.218172	-0.090699	-0.096429	-0.0024	0.029102	-0.999574
-1.148458	-0.210413	-0.096429	0.0062	0.0309	-0.999503
-1.028172	-0.325556	-0.096429	-0.0015	0.029502	-0.999564
-0.855029	-0.426413	-0.096429	-0.109005	-0.196909	-0.974343
-1.177886	-0.072127	-0.072314	0.738339	0.270214	-0.617932
-1.119886	-0.182127	-0.072314	0.648654	0.47564	-0.59415
-1.018172	-0.290698	-0.072314	0.515378	0.651699	-0.556484
-0.869886	-0.382127	-0.072314	0.399332	0.658253	-0.638151
0.709257	-0.13727	0	-0.229927	0.968014	0.100412
0.914971	-0.089841	0	-0.539631	0.841849	-0.009401
1.003828	0.023587	0	-0.870758	0.491533	0.013301
1.052685	0.161301	0	-0.875837	0.48082	0.041502
1.137828	0.28073	0	-0.65435	0.756158	0.007101
0.709257	-0.192413	0.159114	-0.131614	0.633966	0.762079
0.930399	-0.130984	0.143657	-0.32321	0.684622	0.653321
1.024114	-0.000127	0.109686	-0.60883	0.480624	0.631131
1.077257	0.152444	0.075714	-0.61644	0.419827	0.666143
1.178114	0.28073	0.060257	-0.447243	0.595257	0.667564
0.709257	-0.313841	0.212143	0.130005	-0.139605	0.981636
0.964971	-0.220984	0.191543	0.184617	0.100209	0.977688
1.068114	-0.052698	0.146257	0.142004	0.188106	0.971829
1.131257	0.133587	0.100943	0.012301	0.13861	0.990271
1.2664	0.28073	0.080371	-0.0084	0.130305	0.991438
0.709257	-0.435556	0.159114	0.358213	-0.765628	0.534319
0.999542	-0.310984	0.143657	0.587446	-0.51244	0.626349
1.112399	-0.10527	0.109686	0.783678	-0.241124	0.572457
1.184971	0.114444	0.075714	0.658852	-0.336627	0.672753
1.354685	0.28073	0.060257	0.425928	-0.547436	0.720347
0.709257	-0.490699	0	0.408906	-0.906914	-0.101502
1.015257	-0.352127	0	0.689462	-0.724265	0.009101
1.132399	-0.128984	0	0.924162	-0.381626	-0.016901
1.209542	0.105873	0	0.852327	-0.521916	-0.033801
1.394971	0.28073	0	0.575842	-0.817559	-0.0017
0.709257	-0.435556	-0.159114	0.293423	-0.592846	-0.749958
0.999542	-0.310984	-0.143657	0.564237	-0.542635	-0.622241
1.112399	-0.10527	-0.109686	0.770655	-0.242417	-0.589342
1.184971	0.114444	-0.075714	0.663763	-0.296728	-0.686565
1.354685	0.28073	-0.060257	0.447938	-0.514543	-0.731161
0.709257	-0.313841	-0.212143	0.028602	0.16391	-0.986061
0.964971	-0.220984	-0.191543	0.091108	0.051805	-0.994493
1.068114	-0.052698	-0.146257	0.163514	0.134812	-0.977286
1.131257	0.133587	-0.100943	0.109309	0.141512	-0.983883
1.2664	0.28073	-0.080371	0.039601	0.153005	-0.987432
0.709257	-0.192413	-0.159114	-0.17962	0.814091	-0.552262
0.930399	-0.130984	-0.143657	-0.396932	0.634251	-0.663454
1.024114	-0.000127	-0.109686	-0.621573	0.445452	-0.644375
1.077257	0.152444	-0.075714	-0.587657	0.447243	-0.674265
1.178114	0.28073	-0.060257	-0.411945	0.613567	-0.673674
1.168685	0.29873	0	-0.372418	0.927845	-0.020201
1.191542	0.30473	0	0.192121	0.972506	-0.131614
1.198114	0.29873	0	0.999465	0.031302	0.009501
1.180685	0.28073	0	0.688245	-0.703046	0.179012
1.211542	0.299587	0.056514	-0.27272	0.850561	0.449632
1.231828	0.306159	0.0482	0.0178	0.986116	-0.165103
1.2324	0.300159	0.039914	0.454347	0.273228	-0.847888
1.207542	0.28073	0.036171	0.517158	-0.487654	-0.703378
1.306399	0.301587	0.075343	-0.008101	0.567151	0.823574
1.320685	0.309302	0.064286	-0.052203	0.998249	0.027801
1.307828	0.30273	0.053229	-0.021302	0.63016	-0.776173
1.2664	0.28073	0.048229	0.072404	0.119806	-0.990154
1.400971	0.303587	0.056514	0.492167	-0.247034	0.834713
1.409542	0.312444	0.0482	0.108412	0.943202	0.314034
1.383257	0.305587	0.039914	-0.227412	0.882246	-0.412221
1.325257	0.28073	0.036171	-0.248317	0.680646	-0.689246
1.444114	0.304444	0	0.688874	-0.721978	-0.064807
1.449828	0.313873	0	0.604432	0.739739	0.295716
1.417542	0.30673	0	-0.293024	0.955877	0.020902
1.352114	0.28073	0	-0.370042	0.923905	-0.097311
1.400971	0.303587	-0.056514	0.490959	-0.186422	-0.851003
1.409542	0.312444	-0.0482	0.373421	0.876048	-0.305117
1.383257	0.305587	-0.039914	-0.219821	0.849481	0.479646
1.325257	0.28073	-0.036171	-0.313118	0.815448	0.486828
1.306399	0.301587	-0.075343	0.026202	0.518343	-0.854771
1.320685	0.309302	-0.064286	0.034902	0.99695	-0.069803
1.307828	0.30273	-0.053229	0.012301	0.573553	0.819076
1.2664	0.28073	-0.048229	-0.050005	0.315532	0.947596
1.211542	0.299587	-0.056514	-0.249623	0.832177	-0.495146
1.231828	0.306159	-0.0482	0.148014	0.983895	0.10021
1.2324	0.300159	-0.039914	0.48632	0.23661	0.841135
1.207542	0.28073	-0.036171	0.354729	-0.317326	0.879472
-0.019315	0.602159	0	0	1	0
0.126657	0.581016	0	0.893839	0.44522	0.053202
0.119971	0.529873	0	0.91164	-0.410918	-0.0077
0.065057	0.466444	0	0.940269	-0.340325	0.008501
0.066399	0.409302	0	0.804453	0.593439	-0.026202
0.115399	0.581016	0.057457	0.805566	0.445237	0.390932
0.109228	0.529873	0.0548	0.845346	-0.412123	0.339919
0.058542	0.466444	0.033171	0.865542	-0.341217	0.366618
0.059771	0.409302	0.033657	0.753284	0.593966	0.282431
0.084457	0.581016	0.103771	0.593836	0.445127	0.67024
0.079685	0.529873	0.099	0.649746	-0.412729	0.638345
0.040628	0.466444	0.059943	0.658537	-0.342019	0.670337
0.041542	0.409302	0.060857	0.587557	0.593758	0.549753
0.038142	0.581016	0.134714	0.290431	0.445448	0.846892
0.035485	0.529873	0.128543	0.35482	-0.411823	0.839348
0.013857	0.466444	0.077857	0.350819	-0.341518	0.871947
0.014342	0.409302	0.079086	0.33211	0.593618	0.733022
-0.019315	0.581016	0.145971	-0.053202	0.44522	0.893839
-0.019315	0.529873	0.139286	0.0077	-0.410918	0.91164
-0.019315	0.466444	0.084371	-0.008501	-0.340325	0.940269
-0.019315	0.409302	0.085714	0.026202	0.593439	0.804453
-0.076772	0.581016	0.134714	-0.390932	0.445237	0.805566
-0.074115	0.529873	0.128543	-0.339919	-0.412123	0.845346
-0.052486	0.466444	0.077857	-0.366618	-0.341217	0.865542
-0.052972	0.409302	0.079086	-0.282431	0.593966	0.753284
-0.123086	0.581016	0.103771	-0.67024	0.445127	0.593836
-0.118315	0.529873	0.099	-0.638345	-0.412729	0.649746
-0.079258	0.466444	0.059943	-0.670337	-0.342019	0.658537
-0.080172	0.409302	0.060857	-0.549753	0.593758	0.587557
-0.154029	0.581016	0.057457	-0.846892	0.445448	0.290431
-0.147858	0.529873	0.0548	-0.839348	-0.411823	0.35482
-0.097172	0.466444	0.033171	-0.871947	-0.341518	0.350819
-0.098401	0.409302	0.033657	-0.733022	0.593618	0.33211
